customer_id,signup_date,region,customer_segment
C0400,2025-04-22,West,Apartment
C0401,2025-05-01,South,New Homeowner
C0402,2025-12-18,South,Apartment
C0403,2026-05-16,South,New Homeowner
C0404,2025-05-22,Midwest,Designer
C0405,2026-05-01,West,New Homeowner
C0406,2025-04-19,Northeast,New Homeowner
C0407,2025-06-20,Midwest,Designer
C0408,2026-02-07,Midwest,New Homeowner
C0409,2026-01-27,Midwest,Apartment
C0410,2026-02-21,Midwest,Apartment
C0411,2025-03-17,Northeast,New Homeowner
C0412,2025-03-16,Midwest,Apartment
C0413,2026-02-13,Midwest,New Homeowner
C0414,2026-03-20,Northeast,New Homeowner
C0415,2025-07-03,Midwest,Apartment
C0416,2025-01-09,Midwest,New Homeowner
C0417,2025-03-06,West,Apartment
C0418,2026-01-17,Northeast,Apartment
C0419,2026-02-03,South,Apartment
C0420,2025-02-25,West,Apartment
C0421,2026-04-30,Northeast,Family
C0422,2026-04-11,South,Apartment
C0423,2026-05-09,Northeast,New Homeowner
C0424,2025-09-03,West,Apartment
C0425,2025-02-25,West,Family
C0426,2025-08-16,Northeast,Designer
C0427,2025-06-14,Midwest,New Homeowner
C0428,2025-05-21,South,Apartment
C0429,2025-11-02,South,Apartment
C0430,2025-11-06,West,New Homeowner
C0431,2025-12-26,Northeast,Family
C0432,2025-11-30,Midwest,Apartment
C0433,2026-03-31,Midwest,Apartment
C0434,2026-02-28,West,Apartment
C0435,2026-01-09,Northeast,Apartment
C0436,2025-06-10,South,Apartment
C0437,2025-03-20,West,New Homeowner
C0438,2026-03-02,Northeast,New Homeowner
C0439,2025-02-19,South,Family
C0440,2025-10-12,Northeast,Apartment
C0441,2025-10-15,South,Family
C0442,2025-07-30,South,Family
C0443,2026-04-27,West,Family
C0444,2026-01-05,Northeast,Designer
C0445,2025-11-04,South,Apartment
C0446,2025-10-23,Midwest,New Homeowner
C0447,2025-09-04,Midwest,Family
C0448,2025-06-29,South,New Homeowner
C0449,2025-05-23,Midwest,Family
C0450,2026-03-09,Northeast,Apartment
C0451,2025-12-03,South,New Homeowner
C0452,2025-05-20,South,Designer
C0453,2025-06-29,Northeast,New Homeowner
C0454,2025-03-15,West,New Homeowner
C0455,2026-01-15,Northeast,New Homeowner
C0456,2025-09-29,Midwest,Apartment
C0457,2025-08-21,South,New Homeowner
C0458,2025-06-09,South,Family
C0459,2025-10-18,Northeast,Designer
C0460,2025-03-21,Midwest,Family
C0461,2025-01-26,Northeast,New Homeowner
C0462,2025-12-05,West,Apartment
C0463,2025-08-15,West,New Homeowner
C0464,2026-01-22,Northeast,Apartment
C0465,2025-02-26,South,Family
C0466,2025-10-31,West,Apartment
C0467,2025-06-07,Northeast,New Homeowner
C0468,2025-11-03,Northeast,New Homeowner
C0469,2025-06-04,Midwest,Family
C0470,2026-01-27,South,Apartment
C0471,2025-03-03,Northeast,Apartment
C0472,2025-08-09,Midwest,New Homeowner
C0473,2025-09-30,Midwest,Apartment
C0474,2026-03-03,South,New Homeowner
C0475,2026-03-18,Northeast,Apartment
C0476,2025-08-24,Northeast,Family
C0477,2025-10-22,West,Apartment
C0478,2025-12-30,West,Apartment
C0479,2025-07-27,Northeast,Designer
C0480,2025-03-29,West,Family
C0481,2026-04-16,South,New Homeowner
C0482,2026-03-09,Northeast,New Homeowner
C0483,2025-10-29,West,Apartment
C0484,2025-07-22,South,Family
C0485,2025-04-24,South,Family
C0486,2025-02-09,Northeast,Apartment
C0487,2025-04-10,South,Apartment
C0488,2026-05-06,Midwest,New Homeowner
C0489,2025-03-16,South,New Homeowner
C0490,2025-11-05,Midwest,Family
C0491,2025-12-02,Northeast,New Homeowner
C0492,2026-01-31,West,Apartment
C0493,2025-10-16,West,Family
C0494,2026-03-28,South,Family
C0495,2025-11-18,South,New Homeowner
C0496,2025-02-04,West,Apartment
C0497,2025-06-05,South,Apartment
C0498,2025-06-30,Northeast,Apartment
C0499,2025-08-20,Northeast,New Homeowner
C0500,2026-03-02,South,New Homeowner
C0501,2026-03-19,Northeast,Apartment
C0502,2025-09-17,West,Apartment
C0503,2025-10-11,Northeast,Apartment
C0504,2026-02-19,Midwest,Apartment
C0505,2025-09-01,Midwest,Designer
C0506,2025-08-19,Northeast,Family
C0507,2026-03-05,South,Designer
C0508,2025-02-13,Midwest,New Homeowner
C0509,2025-12-29,West,Designer
C0510,2025-09-26,Midwest,Apartment
C0511,2026-04-15,South,Apartment
C0512,2026-02-01,South,Family
C0513,2025-01-27,South,New Homeowner
C0514,2025-02-18,West,Apartment
C0515,2026-01-06,Midwest,Apartment
C0516,2025-10-26,Midwest,Designer
C0517,2025-06-08,West,New Homeowner
C0518,2025-12-29,Northeast,Apartment
C0519,2025-07-12,South,Family
C0520,2025-12-10,Northeast,Family
C0521,2025-08-05,South,New Homeowner
C0522,2025-06-08,Midwest,Designer
C0523,2025-06-24,West,New Homeowner
C0524,2025-03-12,Midwest,New Homeowner
C0525,2026-03-09,Northeast,Apartment
C0526,2025-10-04,Northeast,Family
C0527,2026-03-25,Midwest,Apartment
C0528,2025-03-20,Midwest,New Homeowner
C0529,2025-12-21,Midwest,Family
C0530,2025-01-23,West,Apartment
C0531,2026-01-04,Midwest,Designer
C0532,2025-11-09,South,Family
C0533,2026-02-06,West,New Homeowner
C0534,2025-05-03,South,Designer
C0535,2026-02-06,West,Designer
C0536,2025-04-10,South,Family
C0537,2025-10-20,West,Apartment
C0538,2025-05-25,West,Apartment
C0539,2025-08-03,Midwest,Family
C0540,2026-02-15,Midwest,Family
C0541,2025-01-27,West,Family
C0542,2025-10-11,Northeast,Family
C0543,2025-09-22,Northeast,Apartment
C0544,2026-01-26,Midwest,New Homeowner
C0545,2026-04-09,Midwest,Family
C0546,2025-02-16,Midwest,Family
C0547,2026-03-29,South,Designer
C0548,2025-08-01,Northeast,Apartment
C0549,2025-07-11,Midwest,Apartment
C0550,2025-02-11,South,New Homeowner
C0551,2025-06-13,Northeast,Family
C0552,2025-11-29,South,Family
C0553,2025-03-12,Northeast,Apartment
C0554,2026-03-01,West,Family
C0555,2025-03-13,West,Apartment
C0556,2025-01-03,Northeast,New Homeowner
C0557,2025-04-21,Midwest,Apartment
C0558,2026-01-08,West,New Homeowner
C0559,2025-05-28,Midwest,Apartment
C0560,2025-01-25,Midwest,Apartment
C0561,2026-02-11,West,New Homeowner
C0562,2026-03-05,West,Apartment
C0563,2025-01-09,Midwest,Family
C0564,2025-05-30,West,New Homeowner
C0565,2025-06-30,Midwest,Apartment
C0566,2025-04-06,Northeast,Apartment
C0567,2025-07-04,Northeast,Designer
C0568,2025-10-06,Northeast,Apartment
C0569,2025-08-29,Northeast,Family
C0570,2025-07-11,South,Family
C0571,2025-07-02,Northeast,Apartment
C0572,2026-01-11,Northeast,Family
C0573,2026-01-12,South,New Homeowner
C0574,2025-06-30,South,Family
C0575,2025-03-31,West,Designer
C0576,2025-09-03,Midwest,Family
C0577,2025-02-02,West,New Homeowner
C0578,2025-04-14,Northeast,Family
C0579,2026-03-30,Northeast,Apartment
C0580,2025-06-08,West,Designer
C0581,2025-10-06,West,New Homeowner
C0582,2026-01-21,Midwest,Apartment
C0583,2026-03-18,Northeast,Family
C0584,2025-06-19,South,New Homeowner
C0585,2025-07-08,West,Designer
C0586,2026-01-16,West,Designer
C0587,2025-07-17,South,Designer
C0588,2025-09-12,West,Apartment
C0589,2026-02-13,South,Family
C0590,2026-01-08,West,New Homeowner
C0591,2025-11-05,Midwest,Apartment
C0592,2025-06-14,Northeast,New Homeowner
C0593,2025-12-05,South,Apartment
C0594,2025-11-05,West,New Homeowner
C0595,2025-08-16,South,Apartment
C0596,2026-01-08,South,Apartment
C0597,2025-08-11,South,Family
C0598,2026-02-10,Northeast,New Homeowner
C0599,2025-11-23,West,Apartment
C0600,2026-02-15,Midwest,Designer
C0601,2025-03-15,West,New Homeowner
C0602,2025-02-04,Midwest,Family
C0603,2025-07-07,South,Apartment
C0604,2025-10-18,Northeast,Apartment
C0605,2025-12-14,West,Designer
C0606,2025-07-10,West,Family
C0607,2025-10-21,Midwest,Apartment
C0608,2025-07-23,South,Family
C0609,2025-05-08,Northeast,New Homeowner
C0610,2025-04-06,West,Apartment
C0611,2026-04-13,Northeast,New Homeowner
C0612,2025-05-14,West,New Homeowner
C0613,2025-11-10,South,Family
C0614,2025-09-09,Midwest,New Homeowner
C0615,2026-03-13,Northeast,Apartment
C0616,2026-04-06,West,Designer
C0617,2026-02-19,South,Family
C0618,2025-12-30,Northeast,Apartment
C0619,2025-05-29,South,Family
C0620,2025-12-31,Midwest,Family
C0621,2025-09-18,Midwest,New Homeowner
C0622,2025-04-13,Midwest,New Homeowner
C0623,2025-09-10,Northeast,Apartment
C0624,2025-10-21,South,Apartment
C0625,2025-10-10,Midwest,Apartment
C0626,2025-02-14,Northeast,Apartment
C0627,2026-01-03,West,Apartment
C0628,2026-01-29,West,Family
C0629,2025-02-07,Midwest,Designer
C0630,2025-11-25,Northeast,Apartment
C0631,2025-12-15,South,New Homeowner
C0632,2026-03-01,Midwest,Family
C0633,2025-03-08,West,Apartment
C0634,2026-03-21,Northeast,Family
C0635,2025-09-23,Midwest,Apartment
C0636,2025-03-24,South,Designer
C0637,2025-04-26,South,Designer
C0638,2025-09-23,South,Family
C0639,2025-05-09,Midwest,Family
C0640,2025-10-10,South,New Homeowner
C0641,2025-06-05,Northeast,Apartment
C0642,2025-03-28,Midwest,New Homeowner
C0643,2025-11-16,South,Family
C0644,2025-10-16,Northeast,Family
C0645,2025-01-15,Northeast,New Homeowner
C0646,2025-11-25,South,Family
C0647,2026-01-28,West,Apartment
C0648,2025-01-16,West,Designer
C0649,2025-10-07,South,Family
C0650,2025-06-04,West,New Homeowner
C0651,2026-02-18,West,Apartment
C0652,2025-02-07,Northeast,New Homeowner
C0653,2025-08-01,West,Apartment
C0654,2025-06-24,Midwest,Apartment
C0655,2026-01-03,South,Family
C0656,2026-03-17,South,Designer
C0657,2025-03-08,South,Apartment
C0658,2025-02-24,South,New Homeowner
C0659,2025-03-04,South,Apartment
C0660,2025-03-14,Northeast,New Homeowner
C0661,2026-04-30,West,Family
C0662,2025-08-03,Midwest,Designer
C0663,2026-04-07,Midwest,Family
C0664,2026-04-24,South,New Homeowner
C0665,2025-03-23,West,Designer
C0666,2025-08-28,West,Family
C0667,2025-09-12,Northeast,New Homeowner
C0668,2025-07-21,West,Designer
C0669,2025-04-21,South,New Homeowner
C0670,2025-05-25,West,Apartment
C0671,2026-03-08,West,Apartment
C0672,2025-01-05,Northeast,Apartment
C0673,2026-03-28,South,Family
C0674,2026-01-27,West,Apartment
C0675,2025-07-25,Northeast,Apartment
C0676,2025-04-10,South,Apartment
C0677,2025-02-07,West,Apartment
C0678,2026-01-27,South,Family
C0679,2025-11-16,Northeast,New Homeowner
C0680,2025-02-19,West,Apartment
C0681,2025-06-23,South,Family
C0682,2025-04-12,West,Apartment
C0683,2025-01-24,Northeast,New Homeowner
C0684,2025-06-20,West,Apartment
C0685,2025-03-18,Midwest,Apartment
C0686,2025-11-10,South,New Homeowner
C0687,2025-11-12,South,Apartment
C0688,2025-09-17,West,Family
C0689,2025-06-03,West,Family
C0690,2025-07-08,South,Family
C0691,2025-08-02,South,Family
C0692,2026-01-07,Northeast,Apartment
C0693,2025-05-16,Midwest,Family
C0694,2025-10-26,West,New Homeowner
C0695,2025-11-19,West,New Homeowner
C0696,2025-12-15,Midwest,New Homeowner
C0697,2026-05-01,Northeast,New Homeowner
C0698,2025-08-14,South,Apartment
C0699,2025-07-31,Midwest,Apartment
C0700,2026-02-01,West,Family
C0701,2026-01-12,Northeast,Family
C0702,2025-09-23,Midwest,Apartment
C0703,2025-12-06,West,Apartment
C0704,2025-06-10,Midwest,Apartment
C0705,2025-09-30,South,Apartment
C0706,2025-12-13,South,Apartment
C0707,2025-04-09,Midwest,New Homeowner
C0708,2025-06-02,Midwest,Designer
C0709,2025-06-02,South,Family
C0710,2025-12-20,West,Apartment
C0711,2025-06-28,South,Apartment
C0712,2025-10-21,West,Designer
C0713,2025-07-22,South,Designer
C0714,2026-02-16,Midwest,Apartment
C0715,2025-05-28,Northeast,Apartment
C0716,2025-08-15,South,Family
C0717,2025-04-20,Midwest,Family
C0718,2025-05-19,South,New Homeowner
C0719,2025-11-12,Midwest,New Homeowner
C0720,2025-12-09,Midwest,Family
C0721,2025-01-27,Northeast,Apartment
C0722,2026-01-03,West,New Homeowner
C0723,2026-01-30,Midwest,New Homeowner
C0724,2025-10-09,Midwest,Apartment
C0725,2026-04-24,West,Apartment
C0726,2025-04-13,South,Apartment
C0727,2025-11-27,Northeast,Designer
C0728,2025-02-15,Midwest,Apartment
C0729,2026-01-06,Northeast,Designer
C0730,2025-03-31,West,Designer
C0731,2025-04-01,Northeast,Designer
C0732,2025-07-23,West,New Homeowner
C0733,2026-01-19,South,Family
C0734,2025-01-05,South,Apartment
C0735,2025-02-24,South,Apartment
C0736,2025-11-25,West,Designer
C0737,2025-03-10,West,New Homeowner
C0738,2026-02-19,Northeast,Apartment
C0739,2026-01-10,West,Family
C0740,2026-01-03,Midwest,New Homeowner
C0741,2025-06-22,South,Apartment
C0742,2026-01-23,Midwest,New Homeowner
C0743,2026-03-15,West,Family
C0744,2025-09-21,South,New Homeowner
C0745,2025-12-09,Northeast,New Homeowner
C0746,2025-03-13,West,Apartment
C0747,2025-05-08,Northeast,New Homeowner
C0748,2025-05-01,West,Family
C0749,2026-05-04,South,Apartment
C0750,2026-01-06,Northeast,New Homeowner
C0751,2025-07-04,Midwest,New Homeowner
C0752,2025-03-02,West,Apartment
C0753,2025-07-27,South,Family
C0754,2025-11-24,South,Apartment
C0755,2025-04-24,Midwest,Designer
C0756,2025-09-02,Midwest,Apartment
C0757,2025-11-07,South,Apartment
C0758,2025-10-09,West,Family
C0759,2026-02-15,Midwest,Family
C0760,2025-12-15,Northeast,Apartment
C0761,2025-09-28,South,New Homeowner
C0762,2025-10-16,Northeast,New Homeowner
C0763,2025-10-08,Midwest,Apartment
C0764,2025-03-18,Midwest,Apartment
C0765,2025-09-24,West,New Homeowner
C0766,2025-04-16,West,New Homeowner
C0767,2025-09-19,West,Family
C0768,2025-08-21,Midwest,Apartment
C0769,2025-08-22,Northeast,Apartment
C0770,2025-12-11,South,Family
C0771,2025-07-22,South,Family
C0772,2026-01-17,Midwest,Apartment
C0773,2025-01-24,West,Apartment
C0774,2025-02-02,Northeast,Designer
C0775,2025-02-05,West,New Homeowner
C0776,2025-07-29,Midwest,Family
C0777,2026-01-28,West,Apartment
C0778,2026-04-02,West,Apartment
C0779,2026-04-15,West,Apartment
C0780,2025-12-16,Midwest,Family
C0781,2025-06-28,Northeast,New Homeowner
C0782,2025-10-03,West,Apartment
C0783,2026-01-08,Midwest,Family
C0784,2026-01-23,Northeast,Designer
C0785,2025-08-26,West,Apartment
C0786,2026-02-26,Midwest,New Homeowner
C0787,2025-06-27,Midwest,New Homeowner
C0788,2026-04-25,Northeast,New Homeowner
C0789,2025-12-05,West,Apartment
C0790,2026-04-25,Northeast,New Homeowner
C0791,2025-02-04,Northeast,Apartment
C0792,2025-08-17,Northeast,New Homeowner
C0793,2025-01-23,West,Apartment
C0794,2025-10-04,Midwest,Family
C0795,2026-02-02,Northeast,New Homeowner
C0796,2025-05-29,Midwest,Family
C0797,2026-01-10,South,Apartment
C0798,2026-01-31,South,New Homeowner
C0799,2026-03-25,Midwest,Designer
C0800,2025-09-24,Midwest,Apartment
